./pics2/subject01/subject01.sad.png;subject01
./pics2/subject01/subject01.sleepy.png;subject01
./pics2/subject01/subject01.surprised.png;subject01
./pics2/subject01/subject01.wink.png;subject01
./pics2/subject01/subject01.glasses.png;subject01
./pics2/subject01/subject01.happy.png;subject01
./pics2/subject01/subject01.leftlight.png;subject01
./pics2/subject01/subject01.noglasses.png;subject01
./pics2/subject01/subject01.normal.png;subject01
./pics2/subject01/subject01.png;subject01
./pics2/subject01/subject01.rightlight.png;subject01
./pics2/subject02/subject02.sad.png;subject02
./pics2/subject02/subject02.sleepy.png;subject02
./pics2/subject02/subject02.surprised.png;subject02
./pics2/subject02/subject02.wink.png;subject02
./pics2/subject02/subject02.centerlight.png;subject02
./pics2/subject02/subject02.glasses.png;subject02
./pics2/subject02/subject02.happy.png;subject02
./pics2/subject02/subject02.leftlight.png;subject02
./pics2/subject02/subject02.noglasses.png;subject02
./pics2/subject02/subject02.normal.png;subject02
./pics2/subject02/subject02.rightlight.png;subject02
./pics2/subject03/subject03.rightlight.png;subject03
./pics2/subject03/subject03.sad.png;subject03
./pics2/subject03/subject03.sleepy.png;subject03
./pics2/subject03/subject03.surprised.png;subject03
./pics2/subject03/subject03.wink.png;subject03
./pics2/subject03/subject03.centerlight.png;subject03
./pics2/subject03/subject03.glasses.png;subject03
./pics2/subject03/subject03.leftlight.png;subject03
./pics2/subject03/subject03.noglasses.png;subject03
./pics2/subject03/subject03.normal.png;subject03
./pics2/subject03/subject03.png;subject03
./pics2/subject04/subject04.rightlight.png;subject04
./pics2/subject04/subject04.sad.png;subject04
./pics2/subject04/subject04.sleepy.png;subject04
./pics2/subject04/subject04.surprised.png;subject04
./pics2/subject04/subject04.wink.png;subject04
./pics2/subject04/subject04.glasses.png;subject04
./pics2/subject04/subject04.happy.png;subject04
./pics2/subject04/subject04.leftlight.png;subject04
./pics2/subject04/subject04.noglasses.png;subject04
./pics2/subject04/subject04.normal.png;subject04
./pics2/subject04/subject04.png;subject04
./pics2/subject05/subject05.rightlight.png;subject05
./pics2/subject05/subject05.sad.png;subject05
./pics2/subject05/subject05.sleepy.png;subject05
./pics2/subject05/subject05.surprised.png;subject05
./pics2/subject05/subject05.wink.png;subject05
./pics2/subject05/subject05.glasses.png;subject05
./pics2/subject05/subject05.happy.png;subject05
./pics2/subject05/subject05.leftlight.png;subject05
./pics2/subject05/subject05.noglasses.png;subject05
./pics2/subject05/subject05.normal.png;subject05
./pics2/subject05/subject05.png;subject05
./pics2/subject06/subject06.wink.png;subject06
./pics2/subject06/subject06.glasses.png;subject06
./pics2/subject06/subject06.happy.png;subject06
./pics2/subject06/subject06.leftlight.png;subject06
./pics2/subject06/subject06.noglasses.png;subject06
./pics2/subject06/subject06.normal.png;subject06
./pics2/subject06/subject06.png;subject06
./pics2/subject06/subject06.rightlight.png;subject06
./pics2/subject06/subject06.sad.png;subject06
./pics2/subject06/subject06.sleepy.png;subject06
./pics2/subject06/subject06.surprised.png;subject06
./pics2/subject07/subject07.rightlight.png;subject07
./pics2/subject07/subject07.sad.png;subject07
./pics2/subject07/subject07.sleepy.png;subject07
./pics2/subject07/subject07.surprised.png;subject07
./pics2/subject07/subject07.wink.png;subject07
./pics2/subject07/subject07.glasses.png;subject07
./pics2/subject07/subject07.happy.png;subject07
./pics2/subject07/subject07.leftlight.png;subject07
./pics2/subject07/subject07.noglasses.png;subject07
./pics2/subject07/subject07.normal.png;subject07
./pics2/subject07/subject07.png;subject07
./pics2/subject08/subject08.rightlight.png;subject08
